[01:55:26][dlc.cpp:336]: Invalid supported_version in  file: mod/ugc_2397963108.mod line: 6
[01:55:26][dlc.cpp:336]: Invalid supported_version in  file: mod/ugc_2532715348.mod line: 10
[01:55:34][pdx_persistent_reader.cpp:229]: Error: "Unexpected token: local_commerce_value_modifier, near line: 85
" in file: "common/modifiers/00_egypt_missions.txt" near line: 85
[01:55:34][pdx_persistent_reader.cpp:229]: Error: "Unexpected token: local_commerce_value_modifier, near line: 93
" in file: "common/modifiers/00_egypt_missions.txt" near line: 93
[01:55:34][pdx_persistent_reader.cpp:229]: Error: "Unexpected token: local_commerce_value_modifier, near line: 108
" in file: "common/modifiers/00_egypt_missions.txt" near line: 108
[01:55:34][pdx_persistent_reader.cpp:229]: Error: "Unexpected token: local_commerce_value_modifier, near line: 113
" in file: "common/modifiers/00_egypt_missions.txt" near line: 113
[01:55:34][pdx_persistent_reader.cpp:229]: Error: "Unexpected token: local_commerce_value_modifier, near line: 134
" in file: "common/modifiers/00_egypt_missions.txt" near line: 134
[01:55:34][pdx_persistent_reader.cpp:229]: Error: "Unexpected token: local_commerce_value_modifier, near line: 138
" in file: "common/modifiers/00_egypt_missions.txt" near line: 138
[01:55:34][pdx_persistent_reader.cpp:229]: Error: "Unexpected token: local_commerce_value_modifier, near line: 182
" in file: "common/modifiers/00_egypt_missions.txt" near line: 182
[01:55:34][pdx_persistent_reader.cpp:229]: Error: "Unexpected token: local_commerce_value_modifier, near line: 194
" in file: "common/modifiers/00_egypt_missions.txt" near line: 194
[01:55:34][pdx_persistent_reader.cpp:229]: Error: "Unexpected token: local_commerce_value_modifier, near line: 221
" in file: "common/modifiers/00_egypt_missions.txt" near line: 221
[01:55:34][pdx_persistent_reader.cpp:229]: Error: "Unexpected token: local_commerce_value_modifier, near line: 232
" in file: "common/modifiers/00_egypt_missions.txt" near line: 232
[01:55:34][pdx_persistent_reader.cpp:229]: Error: "Unexpected token: state_fort_limit, near line: 14
" in file: "common/modifiers/00_from_events_state.txt" near line: 14
[01:55:34][pdx_persistent_reader.cpp:229]: Error: "Unexpected token: local_commerce_value_modifier, near line: 1204
" in file: "common/modifiers/00_from_missions.txt" near line: 1204
[01:55:34][pdx_persistent_reader.cpp:229]: Error: "Unexpected token: local_commerce_value_modifier, near line: 1210
" in file: "common/modifiers/00_from_missions.txt" near line: 1210
[01:55:34][pdx_persistent_reader.cpp:229]: Error: "Unexpected token: local_commerce_value_modifier, near line: 1366
" in file: "common/modifiers/00_from_missions.txt" near line: 1366
[01:55:34][pdx_persistent_reader.cpp:229]: Error: "Unexpected token: local_commerce_value_modifier, near line: 1603
" in file: "common/modifiers/00_from_missions.txt" near line: 1603
[01:55:34][pdx_persistent_reader.cpp:229]: Error: "Unexpected token: local_commerce_value_modifier, near line: 1620
" in file: "common/modifiers/00_from_missions.txt" near line: 1620
[01:55:34][pdx_persistent_reader.cpp:229]: Error: "Unexpected token: local_commerce_value_modifier, near line: 1825
" in file: "common/modifiers/00_from_missions.txt" near line: 1825
[01:55:34][pdx_persistent_reader.cpp:229]: Error: "Unexpected token: available_holdings, near line: 425
" in file: "common/modifiers/00_hardcoded.txt" near line: 425
[01:55:34][pdx_persistent_reader.cpp:229]: Error: "Unexpected token: holdings_possible_for_character, near line: 564
" in file: "common/modifiers/00_hardcoded.txt" near line: 564
[01:55:35][modifier.h:1251]: Missing Icon for Modifier : 
[01:55:35][modifier.h:1251]: Missing Icon for Modifier : 
[01:55:35][modifier.h:1251]: Missing Icon for Modifier : 
[01:55:35][modifier.h:1251]: Missing Icon for Modifier : 
[01:55:35][modifier.h:1251]: Missing Icon for Modifier : 
[01:55:35][modifier.h:1251]: Missing Icon for Modifier : 
[01:55:35][modifier.h:1251]: Missing Icon for Modifier : MODIFIER_STATE_FORT_LIMIT
[01:56:01][pdx_assert.cpp:612]: Assertion failed: TagID < NDefines::NGame::TAG_LIMIT
[02:13:23][/mnt/gsg/imperator-rome/sulla/clausewitz/clausewitz/pdx_guieditor/gui_editor.cpp:695]: gui/console.gui:153 - Widget (id '14214') has not been destroyed
[02:13:23][/mnt/gsg/imperator-rome/sulla/clausewitz/clausewitz/pdx_guieditor/gui_editor.cpp:695]: gui/console.gui:158 - Widget (id '14217') has not been destroyed
[02:13:23][/mnt/gsg/imperator-rome/sulla/clausewitz/clausewitz/pdx_guieditor/gui_editor.cpp:695]: gui/console.gui:167 - Widget (id '14224') has not been destroyed
[02:13:23][/mnt/gsg/imperator-rome/sulla/clausewitz/clausewitz/pdx_guieditor/gui_editor.cpp:695]: gui/console.gui:59 - Widget (id '14154') has not been destroyed
[02:13:23][/mnt/gsg/imperator-rome/sulla/clausewitz/clausewitz/pdx_guieditor/gui_editor.cpp:695]: gui/console.gui:22 - Widget (id '14128') has not been destroyed
[02:13:23][/mnt/gsg/imperator-rome/sulla/clausewitz/clausewitz/pdx_guieditor/gui_editor.cpp:695]: gui/console.gui:127 - Widget (id '14199') has not been destroyed
[02:13:23][/mnt/gsg/imperator-rome/sulla/clausewitz/clausewitz/pdx_guieditor/gui_editor.cpp:695]: gui/console.gui:146 - Widget (id '14208') has not been destroyed
[02:13:23][/mnt/gsg/imperator-rome/sulla/clausewitz/clausewitz/pdx_guieditor/gui_editor.cpp:695]: gui/gui_editor/gui_editor.gui:18 - Widget (id '54888') has not been destroyed
[02:13:23][/mnt/gsg/imperator-rome/sulla/clausewitz/clausewitz/pdx_guieditor/gui_editor.cpp:695]: gui/gui_editor/gui_editor.gui:18 - Widget (id '54888') has not been destroyed
